Acquisition_Month,Company,Ownership_Percentage,Investment_Cost,Fund_Size_at_Acquisition,Valuation_of_company,Valuation_2005,Valuation_2006,Valuation_2007,Valuation_2008,Valuation_2009,Valuation_2010,Valuation_2011,Valuation_2012,Valuation_2013,Valuation_2014,Valuation_2015,Valuation_2016,Valuation_2017,Valuation_2018,Valuation_2019,Valuation_2020,Valuation_2021,Valuation_2022,Valuation_2023,Valuation_2024,Valuation_2025
2/28/2005,Paris Geneenterprie,75%,2085237605,0,2780316807,2780316807,3035627848,2754842067,2507816634,2811115399,3100687964,3620530302,3352906675,3442015353,3128582564,3020932394,3176832403,2884439261,2768055873,3030925216,3373910036,3632957854,4151850089,3744759643,4275563503,4743488948
10/31/2005,Bahrain Pharma Energy,50%,1284452786,2085237605,2568905572,2568905572,2574236449,2436885103,2821494515,2617849630,2432021346,2807156528,3034866917,3466238293,3878441743,4114516392,4904234982,4970737944,5296878943,6085167880,7868326304,8444332195,9384790567,8575327183,8304085149,8194607321
10/31/2005,(inc.) Nexuslogitic,100%,1310286824,3369690391,1310286824,1310286824,1210623254,1174107547,808018386,881309962.9,889638036.9,899472353.9,866058853.1,848818519.7,1002451596,1097093668,1187866432,1130066746,1264248655,1199798205,1008008120,1100744795,1174588175,1298371298,1496834591,1695614185
12/31/2005,Britannia Ez Energy,100%,2938681887,4679977215,2938681887,2938681887,2846743524,2589483520,2301346405,2216875147,2622281565,3049478210,3032411391,3325438155,3387589165,3978263700,4128067431,4043293644,3938120510,4207529068,4658513245,5447417859,5555386506,5365371331,6434482101,6774595236
12/31/2005,Visiondynamic Uk,50%,601939398,7618659102,1203878796,1203878796,1116324091,1020470825,761887861.3,866741771.1,889838697.2,817813650.8,829660324.3,994627008.1,1053045733,1254518142,1453025454,1312727573,1465288237,1618430069,1478526618,1614977681,1507526194,1553399576,1609503882,1909104625
6/30/2006,(llc) Flow Capital,100%,768296838,8220598500,768296838,,768296838,893341667.6,723727109.2,690142961,810081768.7,940630958.6,930785785.8,1016124740,1100149175,1040578056,1174555852,1247159506,1413764980,1497327116,1111199877,1006572655,1186476968,1380604252,1587004117,1574711560
6/30/2006,Cargomotor Euro,100%,907375617,8988895338,907375617,,907375617,832406020.4,898498728.2,831736710.7,869827872.5,800905978.5,903566627.1,1020804694,958043007.6,998840994.5,1063706805,1041918887,1210428337,1243038949,1083428481,1212334065,1164259345,1156708992,1386367555,1518021756
6/30/2006,Manama Heavy Ventures,50%,527769123,9896270955,1055538246,,1055538246,1088713840,901368739.5,871992412.2,873235584.4,940031658.3,910923032.5,880011055.6,810752360.2,883177587.8,855518704.8,1002347961,1160609302,1069219682,832332202.6,802593840.4,754192258.8,890440312.4,953940218.3,993816167.1
6/30/2006,Gulf Data Fresh,100%,433633700,10424040078,433633700,,433633700,492341557.2,478391030,444463176.6,457492772.3,469878742.6,488724357.5,546747059.6,602520379.5,720162220.5,669409048.2,683323642.2,684547325.6,793049282.2,571915283.2,591694438.2,607412500.3,597428791.1,582458381.2,685541679
7/31/2006,Doha Industries Apex,50%,994119665,10857673778,1988239330,,1988239330,2053730390,2145533324,1963541676,2355827340,2711105598,3228110392,3802423818,4390311699,4170327813,4360879839,4204429742,4289830488,3936308217,3570188501,3497217124,3970114952,4115034113,4225737773,5016775990
